13:00:34.761 [main] INFO  org.testng.internal.Utils -%PARSER_ERROR[kvp]- [TestNG] Running:
  C:\Users\alona\AppData\Local\JetBrains\IdeaIC2024.1\temp-testng-customsuite.xml

13:00:40.055 [main] INFO  com.foodnow.tests.TestBase -%PARSER_ERROR[kvp]- Start test: QA49_FoodNow_41QA
13:00:40.084 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //body/div[@id='root']/div[1]/div[1]/div[1]/nav[1]/a[1]/img[1]
13:00:40.084 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:40.168 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //body/div[@id='root']/div[1]/div[1]/div[1]/nav[1]/a[1]/img[1]
13:00:40.169 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:40.635 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.cssSelector: div.css-12xi1o5 main.css-1lri2aw div.css-1e2zfm3 div.css-1wo8pw5 > a:nth-child(4)
13:00:40.635 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:40.688 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.cssSelector: div.css-12xi1o5 main.css-1lri2aw div.css-1e2zfm3 div.css-1wo8pw5 > a:nth-child(4)
13:00:40.688 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:40.912 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.cssSelector: #firstName-id
13:00:40.913 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:40.978 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.cssSelector: #firstName-id
13:00:40.978 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:41.065 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.cssSelector: #firstName-id
13:00:41.065 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:41.094 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.cssSelector: #firstName-id
13:00:41.094 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:41.120 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.cssSelector: #firstName-id
13:00:41.120 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:41.145 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.cssSelector: #firstName-id
13:00:41.145 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:41.699 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='lastName-id']
13:00:41.700 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:41.843 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='lastName-id']
13:00:41.843 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:41.998 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='lastName-id']
13:00:41.998 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.027 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='lastName-id']
13:00:42.027 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.056 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='lastName-id']
13:00:42.056 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.078 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='lastName-id']
13:00:42.078 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.122 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='email-id']
13:00:42.122 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.149 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='email-id']
13:00:42.150 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.258 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='email-id']
13:00:42.258 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.325 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='email-id']
13:00:42.325 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.366 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='email-id']
13:00:42.366 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.385 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='email-id']
13:00:42.385 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.454 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='password-id']
13:00:42.454 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.484 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='password-id']
13:00:42.484 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.566 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='password-id']
13:00:42.567 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.583 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='password-id']
13:00:42.583 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.609 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='password-id']
13:00:42.609 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.629 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator isBy.xpath: //input[@id='password-id']
13:00:42.629 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
13:00:42.679 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- The locator will findBy.xpath: //input[@id='phoneNumber-id']
13:00:42.679 [main] INFO  com.utils.MyListener -%PARSER_ERROR[kvp]- *********************************************
